2081,2035
2081,2074
2079,2035
2081,2076
2076,2032
2075,2040
2079,2039
2073,2043
2084,2025
2073,2063
2075,2048
2077,2044
2083,2032
2080,2025
2087,2041
2078,2045
2075,2037
2077,2063
2079,2030
2071,2045
2078,2041
2089,2058
2076,2035
2081,2059
2080,2043
2076,2055
2079,2029
2073,2053
2078,2041
2075,2065
2076,2047
2071,2041
2071,2033
2073,2035
2073,2043
2075,2040
2076,2045
2071,2063
2075,2039
2075,2055
2075,2044
2073,2041
2071,2068
2073,2063
2076,2055
2071,2055
2078,2040
2081,2001
2083,2063
2077,2025
2083,2057
2077,2035
2087,2044
2081,2040
2083,2056
2077,2063
2087,2072
2079,2030
2085,2056
2081,2030
2084,2040
2077,2041
2085,2044
2081,2063
2086,2056
2080,2023
2088,2054
2080,2055
2088,2041
2084,2025
2085,2037
2086,2013
2085,2073
2080,2017
2087,2039
2080,2040
2081,2065
2076,2041
2073,2055
2076,2040
2076,2027
2079,2039
2075,2068
2077,2043
2075,2065
2078,2059
2071,2018
2077,2064
2071,2029
2075,2064
2073,2027
2073,2073
2071,2023
2071,2043
2072,2063
2075,2031
2083,2057
2074,2045
2073,2023
2073,2061
2068,2027
2073,2031
2085,2043
2073,2045
2072,2029
2073,2047
2069,2063
2076,2026
2071,2055
2075,2067
2073,2055
2080,2043
2076,2065
2075,2031
2075,2069
2076,2029
2069,2055
2072,2045
2068,2067
2068,2053
2067,2053
2068,2027
2075,2063
2066,2029
2072,2053
2068,2048
2065,2056
2067,2039
2065,2025
2065,2040
2065,2041
2068,2074
2067,2028
2069,2063
2063,2015
2059,2037
2063,2053
2063,2030
2063,2014
2068,2059
2062,2025
2067,2055
2063,2027
2057,2035
2059,2036
2063,2048
2057,2020
2068,2058
2061,2015
2065,2043
2063,2029
2056,2055
2065,2056
2067,2024
2071,2071
2064,2043
2071,2035
2069,2048
2063,2025
2071,2043
2071,2071
2069,2062
2069,2013
2072,2066
2072,2023
2063,2029
2073,2063
2071,2035
2075,2055
2071,2027
2075,2058
2069,2023
2071,2041
2068,2026
2069,2042
2071,2024
2073,2055
2075,2035
2063,2037
2071,2043
2067,2065
2071,2032
2071,2033
2071,2044
2067,2052
2069,2057
2072,2037
2067,2044
2067,2067
2069,2063
2083,2055
2072,2044
2079,2045
2074,2031
2075,2061
2073,2067
2081,2059
2071,2025
2073,2056
2073,2065
2075,2045
2072,2041
2075,2037
2071,2052
2075,2047
2072,2035
2075,2045
2071,2067
2075,2041
2077,2056
2074,2043
2071,2043
2072,1997
2076,2065
2073,2059
2077,2054
2075,2025
2075,2058
2077,2024
2065,2023
2075,2068
2068,2027
2074,2060
2071,2031
2071,2056
2075,2021
2075,2043
2075,2039
2067,2048
2067,2063
2075,2056
2071,2063
2075,2043
2075,2025
2077,2065
2073,2063
2069,2031
2071,2035
2075,2058
2073,2037
2075,2044
2069,2033
2077,2072
2069,2041
2072,2071
2071,2057
2071,2044
2063,2041
2073,2045
2066,2033
2073,2056
2069,2051
2069,2061
2068,2023
2071,2056
2071,2013
2075,2066
2065,2035
2071,2057
2063,2024
2067,2042
2071,2040
2067,2056
2060,2037
2063,2048
2058,2043
2069,2071
2055,2052
2067,2060
2061,2013
2061,2066
2060,2033
2071,2067
2062,2021
2069,2053
2063,2027
2071,2063
2064,2035
2057,2044
2066,2055
2059,2053
2065,2069
2057,2041
2068,2060
2063,2043
2066,2054
2065,2041
2061,2031
2059,2052
2063,2053
2073,2063
2067,2047
2059,2063
2067,2048
2059,2019
2067,2066
2056,2068
2063,2043
2055,2037
2067,2047
2063,2017
2065,2053
2063,2027
2057,2037
2058,2025
2059,2063
2056,2045
2055,2065
2055,2041
2065,2067
2048,2028
2058,2057
2059,2071
2056,2042
2063,2075
2056,2067
2043,2071
2058,2057
2055,2079
2052,2041
2043,2055
2057,2027
2045,2055
2063,2042
2047,2005
2057,2066
2058,2031
2065,2063
2061,2043
2063,2063
2059,2044
2067,2058
2063,2026
2067,2061
2064,2045
2071,2063
2068,2035
2063,2045
2066,2037
2071,2063
2068,2023
2071,2067
2067,2011
2073,2056
2063,2025
2071,2063
2057,2065
2069,2064
2065,2027
2067,2056
2064,2029
2067,2053
2066,2035
2069,2057
2063,2053
2067,2055
2060,2038
2063,2063
2058,2037
2055,2063
2056,2055
2053,2063
2053,2073
2059,2065
2056,2027
2053,2040
2048,2041
2063,2071
2054,2055
2041,2058
2053,2048
2048,2033
2053,2040
2043,2035
2043,2063
2043,2013
2057,2066
2047,2021
2051,2044
2046,2060
2053,2056
2044,2017
2057,2056
2055,2035
2055,2063
2048,2027
2055,2071
2048,2045
2048,2073
2048,2037
2057,2063
2048,2035
2058,2055
2055,2064
2041,2045
2057,2058
2047,2060
2055,2065
2041,2067
2057,2047
2045,2067
2055,2060
2055,2039
2057,2061
2055,2071
2045,2044
2053,2063
2057,2044
2055,2075
2057,2059
2043,2055
2053,2036
2047,2021
2043,2036
2043,2025
2057,2058
2047,2023
2057,2059
2042,2033
2055,2057
2056,2039
2041,2040
2041,2037
2055,2072
2048,2040
2051,2055
2047,2035
2053,2071
2044,2041
2057,2057
2053,2063
2041,2067
2044,2037
2040,2039
2041,2063
2039,2028
2043,2063
2047,2045
2044,2057
2047,2019
2045,2063
2043,2019
2053,2058
2041,2044
2043,2067
2039,2045
2037,2063
2055,2048
2036,2063
2042,2039
2041,2055
2043,2029
2043,2041
2044,2061
2041,2040
2052,2030
2043,2027
2055,2051
2047,2028
2056,2066
2041,2019
2055,2062
2045,2017
2044,2063
2055,2043
2053,2046
2041,2035
2045,2044
2043,2035
2040,2072
2039,2053
2045,2060
2047,2069
2055,2042
2044,2012
2054,2043
2042,2019
2055,2056
2045,2035
2055,2059
2046,2039
2045,2044
2045,2011
2053,2073
2041,2027
2043,2064
2045,2017
2055,2053
2040,2027
2053,2038
2038,2055
2040,2036
2039,2040
2039,2063
2032,2042
2037,2042
2037,2019
2037,2073
2032,2045
2029,2043
2031,2055
2035,2066
2027,2040
2027,2048
2029,2009
2033,2040
2032,2043
2035,2061
2029,2055
2035,2040
2028,2037
2035,2063
2032,2045
2025,2039
2031,2065
2028,2055
2028,2039
2027,2039
2032,2031
2025,2065
2030,2039
2029,2058
2030,2037
2029,2054
2031,2031
2038,2063
2033,2055
2031,2043
2030,2032
2027,2056
2027,2040
2029,2046
2035,2068
2027,2067
2027,2057
2027,2037
2029,2055
2028,2023
2035,2053
2028,2055
2024,2076
2021,2095
2027,1967
2023,1815
2025,1785
2007,2509
1999,1496
1952,0
1876,1811
1829,4095
1783,2981
1701,0
1670,4095
1637,3550
1632,0
1623,85
1788,2603
2009,2481
2245,2451
2536,1753
3041,4095
3799,4095
4095,0
4095,0
4095,4095
4095,0
4095,0
4095,0
4095,3035
4095,4095
4095,4095
4095,2376
4095,4095
4095,4095
4095,4095
4095,4095
4095,4095
4095,3706
4095,0
4095,4095
4095,0
4095,0
4095,0
4095,4095
4095,4095
4095,4095
4095,0
3755,2236
1339,525
0,2255
0,0
0,0
0,1331
0,0
0,0
0,1095
0,0
0,1285
0,741
0,124
0,0
0,0
0,3426
0,3272
0,0
0,0
0,2230
0,1471
0,3611
0,0
0,3959
0,2263
0,2613
0,3981
0,4043
0,3591
1023,1495
2811,1682
4095,2683
4095,4095
4095,4095
4095,683
4095,3301
4095,4095
4095,3339
4095,3517
4095,4095
4095,4095
4095,4095
4095,4095
4095,1743
4095,2265
4095,1249
4095,43
4095,481
4095,185
4095,26
4095,1628
4095,4095
4095,421
4095,0
4095,1130
4095,3805
4095,1819
4095,1049
4095,1883
4095,4091
4095,1565
4095,0
4095,2002
4095,3125
4095,107
4095,0
4095,8
3849,1351
2867,0
2091,3149
1327,4095
619,313
0,617
0,4095
0,4095
0,4095
0,1200
0,4095
0,4095
0,0
0,3568
0,4095
0,2749
0,0
0,1307
0,4095
0,2825
0,1059
0,4095
0,4095
0,2923
0,601
0,3095
0,4095
0,527
0,0
0,2343
0,2781
0,997
0,0
0,1288
0,2552
0,556
0,669
179,3637
1460,2071
2697,171
4043,0
4095,2343
4095,3150
4095,1115
4095,839
4095,2155
4095,2728
4095,1895
4095,883
4095,1941
4095,2235
4095,1311
4095,1784
4095,2320
4095,2451
4095,2665
4095,2787
4095,2616
4095,2649
4095,2888
4095,3003
4095,3131
4095,3197
4095,2907
4095,2116
4095,2859
4095,3133
4095,2969
4095,1889
4095,1645
4095,2379
4095,2648
4095,1861
4095,1352
4095,1855
4095,2077
4095,2777
4095,2997
4095,921
3405,1069
2459,1765
1567,2035
740,1357
33,805
0,1275
0,1157
0,603
0,1827
0,2205
0,1199
0,1241
0,2587
0,2627
0,1906
0,1773
0,2179
0,2659
0,2287
0,2027
0,2083
0,2643
0,2656
0,1981
0,997
0,483
0,1835
0,2537
0,1497
0,891
0,2105
0,2953
0,2680
0,3182
0,3471
0,1934
0,2247
0,3897
0,3208
365,760
1342,0
2347,3513
3420,2324
4095,1011
4095,507
4095,2363
4095,2861
4095,1182
4095,1275
4095,4045
4095,4095
4095,1869
4095,263
4095,2157
4095,3709
4095,1894
4095,619
4095,2203
4095,2253
4095,179
4095,0
4095,2969
4095,2601
4095,873
4095,1317
4095,3151
4095,2589
4095,2137
4095,3281
4095,3831
4095,2217
4095,1389
4095,2223
4095,2691
4095,1749
4095,1469
4095,1975
4095,1943
3936,1343
2877,1517
2001,2107
1147,1869
299,1671
0,2493
0,2934
0,2985
0,2135
0,1307
0,2188
0,3145
0,2393
0,1324
0,1453
0,2074
0,1995
0,1113
0,1323
0,2009
0,1789
0,1053
0,1536
0,2284
0,2264
0,2707
0,2883
0,1957
0,1578
0,2200
0,2450
0,1931
0,1291
0,1181
0,1195
0,1499
0,1496
0,1434
0,1611
0,1889
435,2120
1294,2456
2279,2993
3328,3091
4095,2483
4095,2073
4095,2588
4095,2795
4095,2535
4095,2165
4095,2126
4095,1975
4095,1741
4095,1978
4095,2231
4095,1957
4095,1893
4095,2230
4095,2327
4095,2213
4095,2477
4095,2781
4095,2465
4095,2283
4095,2464
4095,2398
4095,1975
4095,1587
4095,1754
4095,1869
4095,1751
4095,1419
4095,1616
4095,1685
4095,1543
4095,1527
4095,1582
4095,1941
4095,2219
4095,2300
4095,2639
4095,731
4095,1332
4095,2556
3708,2487
3171,1761
2650,1949
2100,2938
1476,2792
851,1753
225,1879
0,1878
0,1477
0,2722
0,2523
0,1250
0,1472
0,2204
0,1947
0,2263
0,3539
0,2761
0,1448
0,2108
0,2896
0,2349
0,1629
0,2121
0,1846
0,1128
0,1173
0,1829
0,2941
0,1874
0,1105
0,2247
0,2523
235,1787
457,1956
733,2603
1051,2012
1443,1315
1908,1701
2389,2430
2875,2277
3399,1963
4015,2236
4095,2494
4095,2039
4095,1555
4095,1929
4095,2368
4095,2221
4095,1960
4095,2189
4095,2469
4095,2409
4095,2112
4095,2136
4095,2249
4095,2063
4095,2103
4095,2193
4095,2188
4095,2090
4095,2136
4095,2357
4095,2257
4095,2033
4095,2125
4095,2083
4095,1869
4095,1853
4095,1981
4095,1867
4095,1772
4095,1785
4095,1874
4095,1876
4095,1885
4095,1981
4095,2154
4095,2217
4095,2127
4095,2151
4095,2145
3608,2068
3048,1951
2483,1980
1883,2006
1235,1998
591,1948
0,1945
0,2023
0,2091
0,2101
0,2090
0,2120
0,2208
0,2219
0,2193
0,2205
0,2093
0,1901
0,1848
0,2076
0,2121
0,1902
0,1800
2379,2091
2403,2130
2421,2165
2445,2153
2462,2177
2472,2194
2480,2181
2475,2130
2472,2079
2459,1991
2452,1977
2431,1959
2407,1959
2389,1971
2363,1974
2329,2068
2291,2179
2261,2213
2203,2263
2135,2247
2054,2131
1952,1949
1843,1979
1725,2101
1608,2021
1485,1816
1367,1855
1265,1973
1163,1919
1082,1947
1005,2093
948,2181
896,2163
865,2155
857,2211
855,2143
872,2066
908,2048
991,2051
1075,1972
1179,1920
1317,1981
1448,1993
1588,1960
1749,1992
1891,2008
2056,1986
2219,2055
2365,2096
2527,2136
2685,2168
2852,2203
3020,2253
3187,2240
3353,2235
3535,2219
3687,2172
3819,2112
3929,2064
4009,1979
4048,1955
4041,1938
3998,1908
3909,1931
3800,1983
3669 2010
3515,2107
3357,2182
3187,2163
2995,2103
2795,2113
2584,2244
2347,2093
2121,2037
1882,2099
1648,2009
1421,1824
1219,1752
1031,1783
862,1777
733,1807
609,1898
526,1961
465,2019
425,2136
413,2205
421,2199
442,2183
477,2151
537,2119
587,2085
660,2078
728,1979
797,1880
871,1883
965,1883
1051,1853
1159,1899
1261,1971
1384,1989
1512,2051
1663,2192
1813,2265
1971,2271
2137,2257
2304,2269
2476,2201
2644,2158
2798,2163
2936,2124
3059,1968
3187,1951
3273,1905
3340,1874
3382,1928
3401,1979
3400,2023
3375,2003
3328,2090
3277,2199
3223,2265
3148,2217
3087,2205
3004,2163
2941,2099
2875,2138
2827,2075
2779,1955
2728,1881
2687,1867
2643,1836
2597,1851
2543,1964
2473,2020
2402,2007
2315,2017
2216,2149
2105,2198
1991,2157
1887,2103
1753,2075
1633,2037
1531,2035
1439,1987
1378,1967
1325,1956
1288,1956
1267,1952
1268,2001
1275,2013
1287,2042
1307,2087
1332,2103
1359,2151
1371,2160
1395,2189
1429,2169
1443,2161
1463,2148
1497,2093
1513,2056
1546,2005
1560,1979
1585,1947
1599,1913
1622,1937
1643,1947
1659,1974
1676,1997
1704,2041
1731,2096
1763,2112
1787,2145
1811,2176
1835,2149
1862,2123
1880,2137
1895,2102
1907,2065
1912,2007
1912,1969
1919,1927
1925,1923
1930,1941
1935,1987
1920,2030
1935,2065
1919,2085
1912,2125
1905,2147
1896,2129
1887,2127
1875,2120
1873,2087
1885,2059
1884,2087
1899,2089
1907,2100
1909,2073
1932,2059
1943,2060
1944,2011
1964,1981
1965,1957
1972,1962
1981,1964
2001,1984
2024,2017
2053,2041
2071,2119
2095,2157
2124,2176
2133,2171
2144,2168
2157,2153
2157,2073
2174,2041
2183,2009
2196,1958
2208,1945
2236,1913
2263,1947
2275,1990
2299,2000
2315,2063
2315,2111
